   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test agent::config::tests::acp_model_meta_omits_reasoning_fields_when_menu_is_empty ... ok
test agent::config::tests::agent_selection_not_specified_uses_defaults ... ok
test agent::config::tests::auth_provider_parse_warnings_are_lenient_and_specific ... ok
test agent::config::tests::auth_scheme_defaults_to_bearer_when_not_set_in_config ... ok
test agent::config::tests::auto_compact_threshold_percent_defaults_when_not_specified ... ok
test agent::config::tests::auto_mode_config_parses_from_toml_and_json_equivalently ... ok
test agent::config::tests::auto_mode_prompt_type_parses_snake_case ... ok
test agent::config::tests::aux_endpoints_resolve_to_proxy_never_inference ... ok
test agent::config::tests::aux_model_with_auth_provider_never_reroutes ... ok
test agent::config::tests::background_workflows_default_on_without_affecting_goal ... ok
test agent::config::tests::config_accepts_compact_permission_section ... ok
test agent::config::tests::config_models_default_beats_optional_remote_setting ... ok
test agent::config::tests::config_override_applies_show_model_fingerprint ... ok
test agent::config::tests::config_warns_on_field_typos ... ok
test agent::config::tests::config_warns_on_section_typo ... ok
test agent::config::tests::default_auto_compact_threshold_is_none ... ok
test agent::config::tests::disabled_models_removed_from_catalog ... ok
test agent::config::tests::doom_loop_recovery_section_parses_from_toml ... ok
test agent::config::tests::e2e_acp_model_info_no_dedup_on_model_field ... ok
test agent::config::tests::env_keys_deser_string_or_array ... ok
test agent::config::tests::env_keys_resolve_first_set_wins ... ok
test agent::config::tests::env_keys_resolve_skips_whitespace_only_value ... ok
test agent::config::tests::env_keys_single_and_array_are_semantically_equal ... ok
test agent::config::tests::first_own_credential_empty_api_key_falls_through_to_env_key ... ok
test agent::config::tests::has_own_credentials_guards_session_vs_external_key ... ok
test agent::config::tests::inject_url_derived_headers_does_not_overwrite_existing_entries ... ok
test agent::config::tests::inject_url_derived_headers_skips_proxy_headers_for_external_url ... ok
test agent::config::tests::invalid_glob_is_rejected_by_validation ... ok
test agent::config::tests::invalid_mcp_server_stub_does_not_fail_config_load ... ok
test agent::config::tests::known_non_serde_config_paths_are_not_reported_unused ... ok
test agent::config::tests::laziness_detector_block_round_trips_through_serde ... ok
test agent::config::tests::laziness_detector_default_is_all_disabled ... ok
test agent::config::tests::laziness_detector_include_reasoning_serde_states ... ok
test agent::config::tests::main_cli_tools_override_preserves_profile_injection_policy ... ok
test agent::config::tests::malformed_permission_rules_do_not_fail_config_load ... ok
test agent::config::tests::mcp_auto_restart_default_is_true ... ok
test agent::config::tests::mcp_auto_restart_env_wins_over_config_and_below ... ok
test agent::config::tests::mcp_liveness_watchers_cli_wins_over_env_and_below ... ok
test agent::config::tests::mcp_liveness_watchers_config_wins_over_remote_feature_flag ... ok
test agent::config::tests::mcp_liveness_watchers_default_is_true ... ok
test agent::config::tests::mcp_liveness_watchers_env_wins_over_config_and_below ... ok
test agent::config::tests::mcp_liveness_watchers_feature_flag_used_when_no_higher_layer ... ok
test agent::config::tests::mcp_recursive_config_watch_cli_wins_over_env_and_below ... ok
test agent::config::tests::mcp_recursive_config_watch_config_wins_over_remote_feature_flag ... ok
test agent::config::tests::mcp_recursive_config_watch_default_is_true ... ok
test agent::config::tests::mcp_recursive_config_watch_env_wins_over_config_and_below ... ok
test agent::config::tests::mcp_recursive_config_watch_feature_flag_used_when_no_higher_layer ... ok
test agent::config::tests::non_table_permission_value_fails_config_load ... ok
test agent::config::tests::parsed_config_has_models_config ... ok
test agent::config::tests::parses_agent_selection_both_name_and_definition ... ok
test agent::config::tests::parses_agent_selection_definition_path ... ok
test agent::config::tests::parses_agent_selection_name ... ok
test agent::config::tests::parses_auth_provider_tables_and_model_reference ... ok
test agent::config::tests::parses_auto_compact_threshold_percent ... ok
test agent::config::tests::parses_custom_permission_prompt_timeouts ... ok
test agent::config::tests::parses_repo_changes_dedup_config ... ok
test agent::config::tests::parses_toolset_bash_float_timeout ... ok
test agent::config::tests::parses_toolset_overrides ... ok
test agent::config::tests::per_model_value_overrides_global_model_default ... ok
test agent::config::tests::permission_prompt_policy_warns_as_unconsumed ... ok
test agent::config::tests::permission_prompt_timeouts_resolve_defaults_and_session_kind ... ok
test agent::config::tests::permission_unknown_subkey_still_warns ... ok
test agent::config::tests::provider_model_output_limit_overrides_global_default ... ok
test agent::config::tests::provider_model_without_output_limit_keeps_it_unset ... ok
test agent::config::tests::rejects_removed_session_summary_model_key ... ok
test agent::config::tests::rejects_zero_permission_prompt_timeouts ... ok
test agent::config::tests::resolve_ask_user_question_config_overrides_remote_settings ... ok
test agent::config::tests::resolve_ask_user_question_defaults_to_true_when_unset ... ok
test agent::config::tests::resolve_ask_user_question_env_overrides_remote_settings ... ok
test agent::config::tests::resolve_ask_user_question_remote_settings_enables ... ok
test agent::config::tests::resolve_ask_user_question_remote_settings_kill_switch_overrides_default_on ... ok
test agent::config::tests::resolve_aux_model_honors_grow_build_override ... ok
test agent::config::tests::resolve_aux_model_uses_provider_qualified_identity ... ok
test agent::config::tests::resolve_credentials_env_key_byok_keeps_api_key_auth_with_session ... ok
test agent::config::tests::resolve_credentials_multi_env_key_uses_lc_alias ... ok
test agent::config::tests::resolve_credentials_serves_cached_provider_token ... ok
test agent::config::tests::resolve_doom_loop_recovery_clamps_tunables ... ok
test agent::config::tests::resolve_doom_loop_recovery_precedence ... ok
test agent::config::tests::resolve_goal_defaults_to_true_when_unset ... ok
test agent::config::tests::resolve_goal_env_overrides_config_without_remote_kill_switch ... ok
test agent::config::tests::resolve_goal_remote_false_kills_local_opt_in ... ok
test agent::config::tests::resolve_goal_remote_settings_kill_switch_overrides_default_on ... ok
test agent::config::tests::resolve_goal_remote_settings_used_when_no_local ... ok
test agent::config::tests::resolve_model_auth_facts_empty_model_id_is_unknown ... ok
test agent::config::tests::resolve_model_list_empty_config_yields_empty_catalog ... ok
test agent::config::tests::resolve_runtime_fields_aux_model_override_from_cli ... ok
test agent::config::tests::resolve_runtime_fields_cli_subagents_override ... ok
test agent::config::tests::resolve_runtime_fields_gitignore_from_env ... ok
test agent::config::tests::resolve_runtime_fields_idempotent ... ok
test agent::config::tests::resolve_runtime_fields_path_hints_from_remote ... ok
test agent::config::tests::resolve_runtime_fields_subagents_from_config ... ok
test agent::config::tests::resolve_session_recap_config_off_overrides_default ... ok
test agent::config::tests::resolve_session_recap_defaults_to_true_when_unset ... ok
test agent::config::tests::resolve_session_recap_env_off_overrides_default ... ok
test agent::config::tests::resolve_session_recap_remote_off_overrides_default ... ok
test agent::config::tests::resolve_workflows_env_wins ... ok
test agent::config::tests::resolve_workflows_remote_false_kills_local_opt_in ... ok
test agent::config::tests::resolve_workflows_remote_settings_enables ... ok
test agent::config::tests::sampling_config_context_window_from_entry_or_default ... ok
test agent::config::tests::sampling_config_uses_fallback_when_no_model_api_key ... ok
test agent::config::tests::sampling_config_uses_model_api_backend ... ok
test agent::config::tests::sampling_config_uses_model_api_key_over_fallback ... ok
test agent::config::tests::set_env_key_shadows_warm_provider_at_resolve_time ... ok
test agent::config::tests::shell_environment_policy_known_keys_track_the_policy_struct ... ok
test agent::config::tests::shell_environment_policy_typo_does_not_fail_config ... ok
test agent::config::tests::undefined_auth_provider_fails_closed ... ok
test agent::config::tests::unknown_key_still_warns_next_to_exempt_sections ... ok
test agent::config::tests::version_overrides_apply_into_typed_config ... ok
test agent::config::tests::worktree_auto_gc_section_parses_from_toml ... ok
test agent::config::tests::x_api_key_auth_scheme_flows_from_config_to_sampler ... ok
test agent::config_model_override_parse::tests::auth_provider_shadowed_by_static_key_warns ... ok
test agent::config_model_override_parse::tests::fully_populated_override_round_trips_with_only_the_shadowing_warning ... ok
test agent::config_model_override_parse::tests::max_completion_tokens_is_not_an_output_limit_alias ... ok
test agent::config_model_override_parse::tests::prune_skips_invalid_fields_and_keeps_the_rest ... ok
test agent::config_model_override_parse::tests::unknown_field_warning_is_path_independent ... ok
test agent::config_model_override_parse::tests::unknown_field_warns_but_keeps_known_fields ... ok
test agent::ext_parsers::tests::parse_queue_edit_command_maps_each_method ... ok
test agent::folder_trust::tests::cached_grant_does_not_follow_same_path_replacement ... ok
test agent::folder_trust::tests::cached_grant_short_circuits_and_cached_deny_reconciles ... ok
test agent::folder_trust::tests::inline_hooks_require_trust_only_for_project_agents ... ok
test agent::folder_trust::tests::project_mcp_names_come_only_from_grow_config ... ok
test agent::folder_trust::tests::provisional_result_is_not_cached ... ok
test agent::app::tests::auto_update_no_cancel_when_no_update_available ... ok
test agent::models::resolution::tests::new_session_model_keeps_an_already_qualified_key ... ok
test agent::models::resolution::tests::new_session_model_rejects_bare_routing_slug ... ok
test agent::models::resolution::tests::new_session_model_unresolvable_request_signals_fallback_notice ... ok
test agent::models::resolution::tests::new_session_model_without_custom_request_uses_default ... ok
test agent::models::resolution::tests::persisted_exact_key_match_not_selectable_returns_none ... ok
test agent::models::resolution::tests::persisted_exact_key_match_returns_the_key ... ok
test agent::models::resolution::tests::persisted_routing_slug_is_not_a_catalog_identity ... ok
test agent::models::resolution::tests::persisted_unknown_id_returns_none ... ok
test agent::models::tests::apply_config_preserves_an_existing_session_selection ... ok
test agent::models::tests::apply_config_reselects_when_current_model_disappears ... ok
test agent::models::tests::configured_filters_fail_closed ... ok
test agent::folder_trust::tests::untrusted_filter_drops_only_project_name_collisions ... ok
test agent::models::tests::explicit_selection_bumps_model_switch_generation_once ... ok
test agent::models::tests::from_config_uses_only_explicit_provider_models ... ok
test agent::app::tests::auto_update_calls_check_fn_multiple_times ... ok
test agent::models::tests::live_sampling_lookup_uses_reloaded_provider_route ... ok
test agent::models::tests::invalid_reload_leaves_the_live_snapshot_unchanged ... ok
test agent::models::tests::reasoning_efforts_come_from_the_selected_catalog_entry ... ok
test agent::models::tests::sampling_config_uses_selected_provider_credentials ... ok
test agent::mvp_agent::prompt_response_meta_tests::cancel_trigger_lands_as_camelcase_meta_key ... ok
test agent::models::tests::task_selectable_projection_matches_task_model_validation ... ok
test agent::mvp_agent::prompt_response_meta_tests::enriches_meta_with_camelcase_token_keys ... ok
test agent::mvp_agent::prompt_response_meta_tests::includes_baseline_keys_without_usage ... ok
test agent::mvp_agent::prompt_response_meta_tests::preserves_zero_token_values ... ok
test agent::models::tests::task_model_error_lists_provider_qualified_ids ... ok
test agent::mvp_agent::prompt_response_meta_tests::structured_output_maps_to_camelcase_meta_keys ... ok
test agent::mvp_agent::tests::allocate_turn_number_advances_counter ... ok
test agent::mvp_agent::tests::broadcast_refresh_skill_baseline_tolerates_dropped_receiver ... ok
test agent::mvp_agent::tests::broadcast_refresh_skill_baseline_sends_one_message_per_sender ... ok
test agent::mvp_agent::prompt_response_meta_tests::usage_object_lands_on_meta ... ok
test agent::mvp_agent::tests::cancel_forwards_pause_goal_meta ... ok
test agent::mvp_agent::tests::cancel_does_not_forward_to_bridge_in_local_mode ... ok
test agent::mvp_agent::tests::cancelled_later_load_keeps_the_earlier_marker_alive ... ok
test agent::mvp_agent::tests::catalog_failure_cannot_evict_a_new_actor_incarnation ... ok
test agent::mvp_agent::tests::catalog_failure_cannot_evict_after_a_newer_publication ... ok
test agent::mvp_agent::tests::complete_jsonl_snapshot_never_returns_a_partial_record_offset ... ok
test agent::mvp_agent::tests::cancel_never_overtakes_in_flight_prompt_intake ... ok
test agent::mvp_agent::tests::concurrent_load_guards_do_not_clobber_each_other ... ok
test agent::mvp_agent::tests::coordination_extensions_reject_forged_source_sessions ... ok
test agent::mvp_agent::tests::disconnect_keeps_live_session_resident_without_finalize ... ok
test agent::mvp_agent::tests::disconnect_keeps_resident_when_actor_is_unreachable ... ok
test agent::mvp_agent::tests::disconnect_keeps_resident_when_actor_reports_busy ... ok
test agent::mvp_agent::tests::disconnect_keeps_resident_when_plan_approval_parked ... ok
test agent::mvp_agent::tests::disconnect_mixed_batch_keeps_busy_unloads_idle ... ok
test agent::mvp_agent::tests::disconnect_unload_serializes_a_replacement_incarnation ... ok
test agent::mvp_agent::tests::disconnect_unloads_before_slow_actor_teardown_finishes ... ok
test agent::mvp_agent::tests::drain_finished_thread_returns_immediately ... ok
test agent::app::tests::auto_update_forces_shutdown_after_deferral_limit ... ok
test agent::mvp_agent::tests::disconnect_unloads_idle_session_without_finalize ... ok
test agent::mvp_agent::tests::eligibility_gates::non_web_client_rejected ... ok
test agent::mvp_agent::tests::eligibility_gates::tui_client_rejected ... ok
test agent::mvp_agent::tests::eligibility_gates::web_client_no_capability_rejected ... ok
test agent::mvp_agent::tests::eligibility_gates::web_client_with_capability_and_config_passes_first_three_gates ... ok
test agent::mvp_agent::tests::eligibility_gates::web_client_with_capability_config_disabled_rejected ... ok
test agent::mvp_agent::tests::drain_waits_for_slow_thread ... ok
test agent::mvp_agent::tests::ensure_session_supervisor_is_idempotent ... ok
test agent::mvp_agent::tests::ensure_plugin_registry_lazily_populates_snapshot ... ok
test agent::mvp_agent::tests::explicit_close_removes_the_local_session ... ok
test agent::mvp_agent::tests::ext_method_rewind_uses_local_dispatch_without_bridge ... ok
test agent::mvp_agent::tests::drain_respects_deadline ... ok
test agent::mvp_agent::tests::file_toolset_override_invalid_config_returns_error ... ok
test agent::mvp_agent::tests::find_model_by_catalog_id_never_matches_routing_slug ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::matching_is_case_insensitive_and_trimmed ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::off_and_disabled_disable_tracking ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::parser_absent_returns_none_policy_defaults_in_plan ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::plan_disables_actor_forward_and_loc_together ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::plan_enables_actor_and_forward_for_active_modes ... ok
test agent::mvp_agent::tests::hunk_tracking_mode::recognized_modes_parse ... ok
test agent::mvp_agent::tests::file_toolset_override_e2e_to_finalized_toolset ... ok
test agent::mvp_agent::tests::local_announcement_reload_updates_config_and_clients ... ok
test agent::mvp_agent::tests::lookup_session_model_fallback_no_session ... ok
test agent::mvp_agent::tests::lookup_session_model_returns_per_session_model ... ok
test agent::mvp_agent::tests::model_state_prefers_session_reasoning_effort_over_model_default ... ok
test agent::mvp_agent::tests::orphaned_tasks_captures_command_and_cwd ... ok
test agent::mvp_agent::tests::orphaned_tasks_filters_rewind_dead_branches ... ok
test agent::mvp_agent::tests::orphaned_tasks_ignores_unrelated_updates ... ok
test agent::mvp_agent::tests::orphaned_tasks_returns_empty_for_no_file ... ok
test agent::mvp_agent::tests::orphaned_tasks_returns_empty_when_all_completed ... ok
test agent::mvp_agent::tests::orphaned_tasks_returns_multiple_uncompleted ... ok
test agent::mvp_agent::tests::orphaned_tasks_returns_uncompleted ... ok
test agent::mvp_agent::tests::orphaned_tasks_skips_malformed_lines ... ok
test agent::mvp_agent::tests::parse_code_nav_capability_absent_returns_false ... ok
test agent::mvp_agent::tests::parse_code_nav_capability_false_returns_false ... ok
test agent::mvp_agent::tests::parse_code_nav_capability_present_and_true ... ok
test agent::mvp_agent::tests::initialize_advertises_stable_v1_coordination_capability ... ok
test agent::mvp_agent::tests::parse_json_object_env_tests::invalid_json_returns_none ... ok
test agent::mvp_agent::tests::parse_json_object_env_tests::non_object_json_returns_none ... ok
test agent::mvp_agent::tests::parse_json_object_env_tests::unset_var_returns_none ... ok
test agent::mvp_agent::tests::parse_json_object_env_tests::valid_json_object_returns_some ... ok
test agent::mvp_agent::tests::parse_session_plugin_dirs_filters_and_dedupes ... ok
test agent::mvp_agent::tests::persistence_drain_timeout_retains_incarnation ... ok
test agent::mvp_agent::tests::explicit_close_reports_panicked_writer_as_failed ... ok
test agent::mvp_agent::tests::process_scope_reclaim::close_reaps_enrolled_session_child ... ok
test agent::mvp_agent::tests::read_session_or_init_meta_str_falls_back_to_init_meta ... ok
test agent::mvp_agent::tests::read_session_or_init_meta_str_ignores_non_string_values ... ok
test agent::mvp_agent::tests::read_session_or_init_meta_str_prefers_session_meta ... ok
test agent::mvp_agent::tests::read_session_or_init_meta_str_returns_none_when_absent ... ok
test agent::mvp_agent::tests::push_roster_activity_delta_broadcasts_overridden_activity ... ok
test agent::mvp_agent::tests::reconnect_gateway_mute_restores_only_the_captured_incarnation ... ok
test agent::mvp_agent::tests::recap_extension_acknowledges_only_enqueued_commands ... ok
test agent::mvp_agent::tests::reload_after_terminal_removal_starts_clean ... ok
test agent::mvp_agent::tests::resident_activity_reports_needs_input_when_pending ... ok
test agent::mvp_agent::tests::resolve_agent_definition_acp_profile_wins_for_new_session ... ok
test agent::mvp_agent::tests::resolve_agent_definition_cli_agent_profile_wins_for_new_session ... ok
test agent::mvp_agent::tests::resolve_agent_definition_defaults_to_grow_build ... ok
test agent::mvp_agent::tests::resolve_agent_definition_restores_persisted_agent ... ok
test agent::mvp_agent::tests::resolve_agent_definition_restores_qualified_plugin_agent ... ok
test agent::mvp_agent::tests::remove_session_releases_workspace_binding_and_side_maps ... ok
test agent::mvp_agent::tests::session_control_lookup_addresses_live_child_without_promoting_it_to_roster ... ok
test agent::mvp_agent::tests::rewind_points_waits_for_in_flight_session_load ... ok
test agent::mvp_agent::tests::session_lifecycle_gate_serializes_close_behind_load_incarnation ... ok
test agent::mvp_agent::tests::session_delete_tears_down_resident_actor_before_releasing_lifecycle ... ok
test agent::mvp_agent::tests::session_live_state_map_is_bounded_across_cycles ... ok
test agent::mvp_agent::tests::session_rules_are_separate_from_the_system_head ... ok
test agent::mvp_agent::tests::session_usage_dead_chat_state_actor_fails_closed ... ok
test agent::mvp_agent::tests::session_usage_unknown_session_is_resource_not_found ... ok
test agent::mvp_agent::tests::set_session_mode_routes_to_a_live_child_actor ... ok
test agent::mvp_agent::tests::set_session_model_does_not_cross_contaminate ... ok
test agent::mvp_agent::tests::soft_default_settings_emit::emit_settings_update_carries_permission_mode_from_cfg ... ok
test agent::mvp_agent::tests::subagent_spawn_context_tests::nested_spawn_context_uses_immediate_parent_workspace_and_route ... ok
test agent::mvp_agent::tests::subagent_spawn_context_tests::subagent_spawn_context_inherits_parent_permission_handle ... ok
test agent::mvp_agent::tests::subagent_spawn_context_tests::subagent_spawn_context_inherits_parent_process_scope ... ok
test agent::mvp_agent::tests::session_rename_lifecycle_is_serialized ... ok
test agent::mvp_agent::tests::test_leader_mode_two_sessions_stay_isolated ... ok
test agent::mvp_agent::tests::test_per_session_code_nav_isolation ... ok
test agent::mvp_agent::tests::test_sessionless_request_requires_session_id ... ok
test agent::mvp_agent::tests::test_tui_session_is_rejected ... ok
test agent::mvp_agent::tests::test_unknown_session_id_returns_session_required ... ok
test agent::mvp_agent::tests::test_web_session_with_capability_is_eligible ... ok
test agent::mvp_agent::tests::test_web_session_without_capability_is_rejected ... ok
test agent::mvp_agent::tests::trace_turn_to_i32_saturates_at_max ... ok
test agent::mvp_agent::tests::supervisor_reaps_panicked_resident_actor ... ok
test agent::mvp_agent::tests::wait_for_in_flight_load_returns_immediately_when_idle ... ok
test agent::mvp_agent::tests::wait_for_in_flight_load_blocks_until_load_completes ... ok
test agent::mvp_agent::tests::warn_on_missing_parent_session_emits_when_session_absent ... ok
test agent::mvp_agent::tests::warn_on_missing_parent_session_silent_when_session_present ... ok
test agent::mvp_agent::tests::wait_for_in_flight_load_wakes_on_failed_load ... ok
test agent::provider_catalog::tests::duplicate_wire_model_names_keep_provider_scoped_credentials ... ok
test agent::provider_catalog::tests::global_default_must_be_an_exact_provider_model_id ... ok
test agent::provider_catalog::tests::missing_provider_catalog_is_rejected_before_connect ... ok
test agent::provider_catalog::tests::product_credentials_never_become_inference_credentials ... ok
test agent::provider_catalog::tests::provider_hierarchy_builds_the_byok_catalog ... ok
test agent::provider_catalog::tests::reasoning_menu_rejects_multiple_defaults ... ok
test agent::provider_catalog::tests::removed_flat_catalog_shapes_are_not_model_sources ... ok
test agent::mvp_agent::tests::workflow_child_switch_uses_frozen_model_after_live_catalog_removal ... ok
test agent::restore_code::tests::checkout_failed_emits_restored_false_meta ... ok
test agent::provider_catalog::tests::removed_reasoning_scalars_do_not_create_capability ... ok
test agent::roster::merge_roster_tests::blank_persisted_title_leaves_row_untitled ... ok
test agent::roster::merge_roster_tests::dormant_row_carries_persisted_reasoning_effort ... ok
test agent::roster::merge_roster_tests::duplicate_summaries_are_deduped ... ok
test agent::roster::merge_roster_tests::dormant_sessions_are_emitted_and_sorted_after_residents ... ok
test agent::roster::merge_roster_tests::hidden_summaries_are_excluded ... ok
test agent::roster::merge_roster_tests::idle_resident_adopts_persisted_title_and_last_active ... ok
test agent::roster::merge_roster_tests::new_resident_without_summary_stays_titleless_now ... ok
test agent::roster::merge_roster_tests::reasoning_effort_serializes_as_camel_case_and_skips_when_none ... ok
test agent::roster::merge_roster_tests::resident_effort_is_taken_from_the_live_row_not_the_summary ... ok
test agent::roster::merge_roster_tests::working_resident_keeps_now_but_adopts_title ... ok
test agent::session_config::tests::builds_stable_model_and_reasoning_selectors ... ok
test agent::session_config::tests::grow_session_detail_serializes_camel_case ... ok
test agent::session_config::tests::model_label_falls_back_to_id ... ok
test agent::session_config::tests::omits_reasoning_selector_without_a_current_effort ... ok
test agent::subagent::progress_publisher_tests::heartbeat_forces_emit_when_unchanged ... ok
test agent::subagent::progress_publisher_tests::token_only_change_emits ... ok
test agent::subagent::progress_publisher_tests::unchanged_without_heartbeat_skips ... ok
test agent::subagent::resolution::context::tests::collapse_blank_lines_preserves_single ... ok
test agent::subagent::resolution::context::tests::collapse_blank_lines_reduces_runs ... ok
test agent::subagent::resolution::context::tests::count_complete_turns_basic ... ok
test agent::subagent::resolution::context::tests::count_complete_turns_incomplete_trailing ... ok
test agent::subagent::resolution::context::tests::count_complete_turns_with_reasoning ... ok
test agent::subagent::resolution::context::tests::count_complete_turns_with_tool_results ... ok
test agent::subagent::resolution::context::tests::empty_parent_items_returns_system_only ... ok
test agent::subagent::resolution::context::tests::no_system_item_synthesizes_empty ... ok
test agent::subagent::resolution::context::tests::normalize_forked_context_empty_after_strip ... ok
test agent::subagent::resolution::context::tests::four_turns_early_summarized_last_three_verbatim ... ok
test agent::subagent::resolution::context::tests::normalize_forked_context_mixed_content ... ok
test agent::subagent::resolution::context::tests::normalize_forked_context_system_reminder_with_attributes ... ok
test agent::subagent::resolution::context::tests::normalize_forked_context_with_reasoning_keeps_marker_drops_reasoning ... ok
test agent::subagent::resolution::context::tests::project_layout_fully_removed ... ok
test agent::subagent::resolution::context::tests::single_turn_rendered_verbatim ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_empty_input ... ok
test agent::subagent::resolution::context::tests::normalized_fork_preserves_images_without_recoverable_source_paths ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_preserves_user_query ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_strips_attached_files ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_realistic_trace ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_strips_git_status ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_strips_project_layout ... ok
test agent::subagent::resolution::context::tests::strip_fork_noise_strips_user_info ... ok
test agent::subagent::resolution::context::tests::strip_skill_instructions_no_closing_user_query ... ok
test agent::subagent::resolution::context::tests::strip_skill_instructions_no_command_args ... ok
test agent::subagent::resolution::context::tests::strip_skill_instructions_preserves_command_metadata ... ok
test agent::subagent::resolution::context::tests::strip_skill_instructions_removes_body ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_false_prefix_match ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_handles_attributes ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_multiple_occurrences ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_no_closing_tag ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_preserves_surrounding_text ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_removes_system_reminder ... ok
test agent::subagent::resolution::context::tests::strip_xml_block_underscore_variant ... ok
test agent::subagent::resolution::context::tests::tool_call_arguments_truncated_over_100 ... ok
test agent::subagent::resolution::context::tests::three_turns_all_verbatim ... ok
test agent::subagent::resolution::context::tests::truncate_str_at_limit ... ok
test agent::subagent::resolution::context::tests::tool_result_content_truncated_over_200 ... ok
test agent::subagent::resolution::context::tests::truncate_str_empty_string ... ok
test agent::subagent::resolution::context::tests::truncate_str_multibyte_cjk ... ok
test agent::subagent::resolution::context::tests::truncate_str_multibyte_emoji ... ok
test agent::subagent::resolution::context::tests::truncate_str_over_limit ... ok
test agent::subagent::resolution::context::tests::truncate_str_within_limit ... ok
test agent::subagent::resolution::context::tests::truncate_str_zero_length ... ok
test agent::subagent::resolution::definition::tests::builtin_explore_keeps_execute_latent ... ok
test agent::subagent::resolution::definition::tests::definition_defaults_fill_runtime_without_overwriting_explicit_values ... ok
test agent::subagent::resolution::definition::tests::every_child_profile_removes_parent_scheduler_authority ... ok
test agent::subagent::resolution::definition::tests::explicit_reasoning_disable_does_not_inherit_definition_effort ... ok
test agent::subagent::resolution::definition::tests::gates_disabled_definitions ... ok
test agent::subagent::resolution::definition::tests::goal_object_policy_keeps_lifecycle_visible_but_forbidden ... ok
test agent::subagent::resolution::definition::tests::max_depth_keeps_task_visible_but_removes_authored_eligibility ... ok
test agent::subagent::resolution::resume::tests::matching_type_is_valid ... ok
test agent::subagent::resolution::resume::tests::mismatched_type_is_rejected ... ok
test agent::subagent::resolution::types::tests::effective_runtime_config_default_values ... ok
test agent::subagent::tests::background_subagent_completion_emits_one_acknowledged_durable_receipt ... ok
